\begin{table}[h]
\centering
\scriptsize
\setlength{\tabcolsep}{2pt}
\begin{tabular}{|l|ccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccc|}
\hline
n \textbackslash m & 0 & 20 & 40 & 60 & 80 & 100 & 120 & 140 & 160 & 180 & 200 \\\hline
5 & \cellcolor{red!84}2.103e+01 \\
25 & \cellcolor{red!73}1.835e+01 & \cellcolor{red!0}1.333e-01 \\
45 & \cellcolor{red!73}1.835e+01 & \cellcolor{red!0}1.333e-01 & \cellcolor{red!0}8.473e-13 \\
65 & \cellcolor{red!73}1.835e+01 & \cellcolor{red!0}1.333e-01 & \cellcolor{red!0}8.553e-13 & \cellcolor{red!0}9.948e-14 \\
85 & \cellcolor{red!73}1.835e+01 & \cellcolor{red!0}1.333e-01 & \cellcolor{red!0}8.491e-13 & \cellcolor{red!0}1.048e-13 & \cellcolor{red!0}2.220e-13 \\
105 & \cellcolor{red!73}1.835e+01 & \cellcolor{red!0}1.333e-01 & \cellcolor{red!0}8.633e-13 & \cellcolor{red!0}1.068e-13 & \cellcolor{red!0}1.457e-13 & \cellcolor{red!0}2.665e-13 \\
125 & \cellcolor{red!73}1.835e+01 & \cellcolor{red!0}1.333e-01 & \cellcolor{red!0}8.384e-13 & \cellcolor{red!0}8.527e-14 & \cellcolor{red!0}1.474e-13 & \cellcolor{red!0}2.576e-13 & \cellcolor{red!0}2.895e-13 \\
145 & \cellcolor{red!73}1.835e+01 & \cellcolor{red!0}1.333e-01 & \cellcolor{red!0}8.402e-13 & \cellcolor{red!0}8.882e-14 & \cellcolor{red!0}1.581e-13 & \cellcolor{red!0}1.492e-13 & \cellcolor{red!0}1.936e-13 & \cellcolor{red!0}2.771e-13 \\
165 & \cellcolor{red!73}1.835e+01 & \cellcolor{red!0}1.333e-01 & \cellcolor{red!0}8.604e-13 & \cellcolor{red!0}7.994e-14 & \cellcolor{red!0}1.084e-13 & \cellcolor{red!0}1.794e-13 & \cellcolor{red!0}2.220e-13 & \cellcolor{red!0}3.766e-13 & \cellcolor{red!0}5.258e-13 \\
185 & \cellcolor{red!73}1.835e+01 & \cellcolor{red!0}1.333e-01 & \cellcolor{red!0}8.527e-13 & \cellcolor{red!0}7.727e-14 & \cellcolor{red!0}8.171e-14 & \cellcolor{red!0}1.350e-13 & \cellcolor{red!0}1.386e-13 & \cellcolor{red!0}2.380e-13 & \cellcolor{red!0}2.629e-13 & \cellcolor{red!0}2.949e-13 \\
205 & \cellcolor{red!73}1.835e+01 & \cellcolor{red!0}1.333e-01 & \cellcolor{red!0}8.482e-13 & \cellcolor{red!0}7.105e-14 & \cellcolor{red!0}1.172e-13 & \cellcolor{red!0}1.315e-13 & \cellcolor{red!0}1.741e-13 & \cellcolor{red!0}2.878e-13 & \cellcolor{red!0}4.299e-13 & \cellcolor{red!0}3.801e-13 & \cellcolor{red!0}4.547e-13 \\
225 & \cellcolor{red!73}1.835e+01 & \cellcolor{red!0}1.333e-01 & \cellcolor{red!0}8.376e-13 & \cellcolor{red!0}9.237e-14 & \cellcolor{red!0}1.457e-13 & \cellcolor{red!0}1.297e-13 & \cellcolor{red!0}2.416e-13 & \cellcolor{red!0}2.967e-13 & \cellcolor{red!0}3.197e-13 & \cellcolor{red!0}3.730e-13 & \cellcolor{red!0}4.761e-13 \\
245 & \cellcolor{red!73}1.835e+01 & \cellcolor{red!0}1.333e-01 & \cellcolor{red!0}8.518e-13 & \cellcolor{red!0}8.171e-14 & \cellcolor{red!0}1.101e-13 & \cellcolor{red!0}1.208e-13 & \cellcolor{red!0}1.545e-13 & \cellcolor{red!0}2.096e-13 & \cellcolor{red!0}2.736e-13 & \cellcolor{red!0}3.268e-13 & \cellcolor{red!0}3.908e-13 \\
265 & \cellcolor{red!73}1.835e+01 & \cellcolor{red!0}1.333e-01 & \cellcolor{red!0}8.598e-13 & \cellcolor{red!0}7.105e-14 & \cellcolor{red!0}1.092e-13 & \cellcolor{red!0}1.776e-13 & \cellcolor{red!0}2.469e-13 & \cellcolor{red!0}2.771e-13 & \cellcolor{red!0}2.949e-13 & \cellcolor{red!0}2.984e-13 & \cellcolor{red!0}3.730e-13 \\
285 & \cellcolor{red!73}1.835e+01 & \cellcolor{red!0}1.333e-01 & \cellcolor{red!0}8.624e-13 & \cellcolor{red!0}8.349e-14 & \cellcolor{red!0}8.793e-14 & \cellcolor{red!0}1.421e-13 & \cellcolor{red!0}1.812e-13 & \cellcolor{red!0}2.345e-13 & \cellcolor{red!0}2.451e-13 & \cellcolor{red!0}3.242e-13 & \cellcolor{red!0}4.183e-13 \\
305 & \cellcolor{red!73}1.835e+01 & \cellcolor{red!0}1.333e-01 & \cellcolor{red!0}8.384e-13 & \cellcolor{red!0}6.928e-14 & \cellcolor{red!0}8.882e-14 & \cellcolor{red!0}1.172e-13 & \cellcolor{red!0}1.670e-13 & \cellcolor{red!0}2.602e-13 & \cellcolor{red!0}3.002e-13 & \cellcolor{red!0}3.837e-13 & \cellcolor{red!0}3.766e-13 \\
325 & \cellcolor{red!73}1.835e+01 & \cellcolor{red!0}1.333e-01 & \cellcolor{red!0}8.395e-13 & \cellcolor{red!0}6.395e-14 & \cellcolor{red!0}9.059e-14 & \cellcolor{red!0}1.155e-13 & \cellcolor{red!0}1.616e-13 & \cellcolor{red!0}2.167e-13 & \cellcolor{red!0}2.878e-13 & \cellcolor{red!0}2.736e-13 & \cellcolor{red!0}3.020e-13 \\
345 & \cellcolor{red!73}1.835e+01 & \cellcolor{red!0}1.333e-01 & \cellcolor{red!0}8.349e-13 & \cellcolor{red!0}5.151e-14 & \cellcolor{red!0}6.750e-14 & \cellcolor{red!0}1.315e-13 & \cellcolor{red!0}1.457e-13 & \cellcolor{red!0}2.096e-13 & \cellcolor{red!0}2.434e-13 & \cellcolor{red!0}2.611e-13 & \cellcolor{red!0}3.961e-13 \\
365 & \cellcolor{red!73}1.835e+01 & \cellcolor{red!0}1.333e-01 & \cellcolor{red!0}8.509e-13 & \cellcolor{red!0}7.461e-14 & \cellcolor{red!0}1.101e-13 & \cellcolor{red!0}1.261e-13 & \cellcolor{red!0}1.759e-13 & \cellcolor{red!0}1.883e-13 & \cellcolor{red!0}2.949e-13 & \cellcolor{red!0}3.482e-13 & \cellcolor{red!0}4.192e-13 \\
385 & \cellcolor{red!73}1.835e+01 & \cellcolor{red!0}1.333e-01 & \cellcolor{red!0}8.604e-13 & \cellcolor{red!0}6.040e-14 & \cellcolor{red!0}7.461e-14 & \cellcolor{red!0}9.259e-14 & \cellcolor{red!0}1.210e-13 & \cellcolor{red!0}1.670e-13 & \cellcolor{red!0}2.096e-13 & \cellcolor{red!0}2.665e-13 & \cellcolor{red!0}2.895e-13 \\
