\begin{table}[h]
\centering
\scriptsize
\setlength{\tabcolsep}{2pt}
\begin{tabular}{|l|ccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccc|}
\hline
n \textbackslash m & 0 & 10 & 20 & 30 & 40 & 50 & 60 & 70 & 80 & 90 & 100 \\\hline
5 & \cellcolor{red!84}2.103e+01 \\
15 & \cellcolor{red!73}1.835e+01 & \cellcolor{red!44}1.104e+01 \\
25 & \cellcolor{red!73}1.835e+01 & \cellcolor{red!42}1.064e+01 & \cellcolor{red!0}1.333e-01 \\
35 & \cellcolor{red!73}1.835e+01 & \cellcolor{red!42}1.064e+01 & \cellcolor{red!0}1.333e-01 & \cellcolor{red!0}2.178e-06 \\
45 & \cellcolor{red!73}1.835e+01 & \cellcolor{red!42}1.064e+01 & \cellcolor{red!0}1.333e-01 & \cellcolor{red!0}2.178e-06 & \cellcolor{red!0}8.473e-13 \\
55 & \cellcolor{red!73}1.835e+01 & \cellcolor{red!42}1.064e+01 & \cellcolor{red!0}1.333e-01 & \cellcolor{red!0}2.178e-06 & \cellcolor{red!0}8.740e-13 & \cellcolor{red!0}7.461e-14 \\
65 & \cellcolor{red!73}1.835e+01 & \cellcolor{red!42}1.064e+01 & \cellcolor{red!0}1.333e-01 & \cellcolor{red!0}2.178e-06 & \cellcolor{red!0}8.553e-13 & \cellcolor{red!0}1.084e-13 & \cellcolor{red!0}9.948e-14 \\
75 & \cellcolor{red!73}1.835e+01 & \cellcolor{red!42}1.064e+01 & \cellcolor{red!0}1.333e-01 & \cellcolor{red!0}2.178e-06 & \cellcolor{red!0}8.538e-13 & \cellcolor{red!0}1.101e-13 & \cellcolor{red!0}1.634e-13 & \cellcolor{red!0}1.616e-13 \\
85 & \cellcolor{red!73}1.835e+01 & \cellcolor{red!42}1.064e+01 & \cellcolor{red!0}1.333e-01 & \cellcolor{red!0}2.178e-06 & \cellcolor{red!0}8.491e-13 & \cellcolor{red!0}9.948e-14 & \cellcolor{red!0}1.048e-13 & \cellcolor{red!0}1.794e-13 & \cellcolor{red!0}2.220e-13 \\
95 & \cellcolor{red!73}1.835e+01 & \cellcolor{red!42}1.064e+01 & \cellcolor{red!0}1.333e-01 & \cellcolor{red!0}2.178e-06 & \cellcolor{red!0}8.604e-13 & \cellcolor{red!0}8.349e-14 & \cellcolor{red!0}1.155e-13 & \cellcolor{red!0}1.137e-13 & \cellcolor{red!0}1.421e-13 & \cellcolor{red!0}2.132e-13 \\
105 & \cellcolor{red!73}1.835e+01 & \cellcolor{red!42}1.064e+01 & \cellcolor{red!0}1.333e-01 & \cellcolor{red!0}2.178e-06 & \cellcolor{red!0}8.633e-13 & \cellcolor{red!0}6.461e-14 & \cellcolor{red!0}1.068e-13 & \cellcolor{red!0}1.261e-13 & \cellcolor{red!0}1.457e-13 & \cellcolor{red!0}1.812e-13 & \cellcolor{red!0}2.665e-13 \\
115 & \cellcolor{red!73}1.835e+01 & \cellcolor{red!42}1.064e+01 & \cellcolor{red!0}1.333e-01 & \cellcolor{red!0}2.178e-06 & \cellcolor{red!0}8.633e-13 & \cellcolor{red!0}7.994e-14 & \cellcolor{red!0}8.082e-14 & \cellcolor{red!0}8.171e-14 & \cellcolor{red!0}8.882e-14 & \cellcolor{red!0}1.243e-13 & \cellcolor{red!0}1.776e-13 \\
125 & \cellcolor{red!73}1.835e+01 & \cellcolor{red!42}1.064e+01 & \cellcolor{red!0}1.333e-01 & \cellcolor{red!0}2.178e-06 & \cellcolor{red!0}8.384e-13 & \cellcolor{red!0}7.461e-14 & \cellcolor{red!0}8.527e-14 & \cellcolor{red!0}1.261e-13 & \cellcolor{red!0}1.474e-13 & \cellcolor{red!0}1.936e-13 & \cellcolor{red!0}2.576e-13 \\
135 & \cellcolor{red!73}1.835e+01 & \cellcolor{red!42}1.064e+01 & \cellcolor{red!0}1.333e-01 & \cellcolor{red!0}2.178e-06 & \cellcolor{red!0}8.746e-13 & \cellcolor{red!0}8.593e-14 & \cellcolor{red!0}9.970e-14 & \cellcolor{red!0}1.068e-13 & \cellcolor{red!0}1.297e-13 & \cellcolor{red!0}2.078e-13 & \cellcolor{red!0}2.647e-13 \\
145 & \cellcolor{red!73}1.835e+01 & \cellcolor{red!42}1.064e+01 & \cellcolor{red!0}1.333e-01 & \cellcolor{red!0}2.178e-06 & \cellcolor{red!0}8.402e-13 & \cellcolor{red!0}6.514e-14 & \cellcolor{red!0}8.882e-14 & \cellcolor{red!0}1.190e-13 & \cellcolor{red!0}1.581e-13 & \cellcolor{red!0}1.421e-13 & \cellcolor{red!0}1.492e-13 \\
155 & \cellcolor{red!73}1.835e+01 & \cellcolor{red!42}1.064e+01 & \cellcolor{red!0}1.333e-01 & \cellcolor{red!0}2.178e-06 & \cellcolor{red!0}8.562e-13 & \cellcolor{red!0}7.638e-14 & \cellcolor{red!0}9.592e-14 & \cellcolor{red!0}8.882e-14 & \cellcolor{red!0}1.350e-13 & \cellcolor{red!0}1.421e-13 & \cellcolor{red!0}1.776e-13 \\
165 & \cellcolor{red!73}1.835e+01 & \cellcolor{red!42}1.064e+01 & \cellcolor{red!0}1.333e-01 & \cellcolor{red!0}2.178e-06 & \cellcolor{red!0}8.604e-13 & \cellcolor{red!0}6.573e-14 & \cellcolor{red!0}7.994e-14 & \cellcolor{red!0}8.971e-14 & \cellcolor{red!0}1.084e-13 & \cellcolor{red!0}1.368e-13 & \cellcolor{red!0}1.794e-13 \\
175 & \cellcolor{red!73}1.835e+01 & \cellcolor{red!42}1.064e+01 & \cellcolor{red!0}1.333e-01 & \cellcolor{red!0}2.178e-06 & \cellcolor{red!0}8.411e-13 & \cellcolor{red!0}5.751e-14 & \cellcolor{red!0}9.415e-14 & \cellcolor{red!0}1.066e-13 & \cellcolor{red!0}1.172e-13 & \cellcolor{red!0}1.281e-13 & \cellcolor{red!0}1.545e-13 \\
185 & \cellcolor{red!73}1.835e+01 & \cellcolor{red!42}1.064e+01 & \cellcolor{red!0}1.333e-01 & \cellcolor{red!0}2.178e-06 & \cellcolor{red!0}8.527e-13 & \cellcolor{red!0}6.040e-14 & \cellcolor{red!0}7.727e-14 & \cellcolor{red!0}8.882e-14 & \cellcolor{red!0}8.171e-14 & \cellcolor{red!0}1.137e-13 & \cellcolor{red!0}1.350e-13 \\
195 & \cellcolor{red!73}1.835e+01 & \cellcolor{red!42}1.064e+01 & \cellcolor{red!0}1.333e-01 & \cellcolor{red!0}2.178e-06 & \cellcolor{red!0}8.675e-13 & \cellcolor{red!0}7.194e-14 & \cellcolor{red!0}7.105e-14 & \cellcolor{red!0}1.110e-13 & \cellcolor{red!0}1.394e-13 & \cellcolor{red!0}1.288e-13 & \cellcolor{red!0}1.545e-13 \\
205 & \cellcolor{red!73}1.835e+01 & \cellcolor{red!42}1.064e+01 & \cellcolor{red!0}1.333e-01 & \cellcolor{red!0}2.178e-06 & \cellcolor{red!0}8.482e-13 & \cellcolor{red!0}7.994e-14 & \cellcolor{red!0}7.105e-14 & \cellcolor{red!0}8.349e-14 & \cellcolor{red!0}1.172e-13 & \cellcolor{red!0}1.243e-13 & \cellcolor{red!0}1.315e-13 \\
215 & \cellcolor{red!73}1.835e+01 & \cellcolor{red!42}1.064e+01 & \cellcolor{red!0}1.333e-01 & \cellcolor{red!0}2.178e-06 & \cellcolor{red!0}8.669e-13 & \cellcolor{red!0}7.105e-14 & \cellcolor{red!0}7.461e-14 & \cellcolor{red!0}8.527e-14 & \cellcolor{red!0}1.004e-13 & \cellcolor{red!0}1.155e-13 & \cellcolor{red!0}1.599e-13 \\
\hline
\end{tabular}
\caption{Mapa błędu maksymalnego (intensywniejszy czerwony = większy błąd)}
\label{tab:numerical_stability}
\end{table}
